[1, 2, -1, 10, 11, 12]
[0, 3, -1, 9, 0, 13]
[0, 4, -1, 8, -1, 14]
[0, 5, 6, 7, -1, 15]

[1, 2, -1, 10, 11, 0]
[0, 3, -1, 9, 12, 13]
[0, 4, -1, 8, -1, 14]
[0, 5, 6, 7, -1, 15]

[1, 2, -1, 0, 11, 12]
[0, 3, -1, 9, 10, 13]
[0, 4, -1, 8, -1, 14]
[0, 5, 6, 7, -1, 15]

[1, 2, -1, 0, 0, 0]
[0, 3, -1, 9, 10, 11]
[0, 4, -1, 8, -1, 12]
[0, 5, 6, 7, -1, 13]

[1, 2, -1, 12, 13, 14]
[0, 3, -1, 11, 0, 15]
[5, 4, -1, 10, -1, 16]
[6, 7, 8, 9, -1, 17]

[1, 2, -1, 12, 13, 0]
[0, 3, -1, 11, 14, 15]
[5, 4, -1, 10, -1, 16]
[6, 7, 8, 9, -1, 17]

[1, 2, -1, 0, 13, 14]
[0, 3, -1, 11, 12, 15]
[5, 4, -1, 10, -1, 16]
[6, 7, 8, 9, -1, 17]

[1, 2, -1, 0, 0, 0]
[0, 3, -1, 11, 12, 13]
[5, 4, -1, 10, -1, 14]
[6, 7, 8, 9, -1, 15]

[1, 2, -1, 12, 13, 14]
[4, 3, -1, 11, 0, 15]
[5, 6, -1, 10, -1, 16]
[0, 7, 8, 9, -1, 17]

[1, 2, -1, 12, 13, 0]
[4, 3, -1, 11, 14, 15]
[5, 6, -1, 10, -1, 16]
[0, 7, 8, 9, -1, 17]

[1, 2, -1, 0, 13, 14]
[4, 3, -1, 11, 12, 15]
[5, 6, -1, 10, -1, 16]
[0, 7, 8, 9, -1, 17]

[1, 2, -1, 0, 0, 0]
[4, 3, -1, 11, 12, 13]
[5, 6, -1, 10, -1, 14]
[0, 7, 8, 9, -1, 15]

[1, 2, -1, 12, 13, 14]
[4, 3, -1, 11, 0, 15]
[5, 0, -1, 10, -1, 16]
[6, 7, 8, 9, -1, 17]

[1, 2, -1, 12, 13, 0]
[4, 3, -1, 11, 14, 15]
[5, 0, -1, 10, -1, 16]
[6, 7, 8, 9, -1, 17]

[1, 2, -1, 0, 13, 14]
[4, 3, -1, 11, 12, 15]
[5, 0, -1, 10, -1, 16]
[6, 7, 8, 9, -1, 17]

[1, 2, -1, 0, 0, 0]
[4, 3, -1, 11, 12, 13]
[5, 0, -1, 10, -1, 14]
[6, 7, 8, 9, -1, 15]

[1, 0, -1, 10, 11, 12]
[2, 3, -1, 9, 0, 13]
[0, 4, -1, 8, -1, 14]
[0, 5, 6, 7, -1, 15]

[1, 0, -1, 10, 11, 0]
[2, 3, -1, 9, 12, 13]
[0, 4, -1, 8, -1, 14]
[0, 5, 6, 7, -1, 15]

[1, 0, -1, 0, 11, 12]
[2, 3, -1, 9, 10, 13]
[0, 4, -1, 8, -1, 14]
[0, 5, 6, 7, -1, 15]

[1, 0, -1, 0, 0, 0]
[2, 3, -1, 9, 10, 11]
[0, 4, -1, 8, -1, 12]
[0, 5, 6, 7, -1, 13]

[1, 0, -1, 12, 13, 14]
[2, 3, -1, 11, 0, 15]
[5, 4, -1, 10, -1, 16]
[6, 7, 8, 9, -1, 17]

[1, 0, -1, 12, 13, 0]
[2, 3, -1, 11, 14, 15]
[5, 4, -1, 10, -1, 16]
[6, 7, 8, 9, -1, 17]

[1, 0, -1, 0, 13, 14]
[2, 3, -1, 11, 12, 15]
[5, 4, -1, 10, -1, 16]
[6, 7, 8, 9, -1, 17]

[1, 0, -1, 0, 0, 0]
[2, 3, -1, 11, 12, 13]
[5, 4, -1, 10, -1, 14]
[6, 7, 8, 9, -1, 15]

[1, 0, -1, 10, 11, 12]
[2, 0, -1, 9, 0, 13]
[3, 4, -1, 8, -1, 14]
[0, 5, 6, 7, -1, 15]

[1, 0, -1, 10, 11, 0]
[2, 0, -1, 9, 12, 13]
[3, 4, -1, 8, -1, 14]
[0, 5, 6, 7, -1, 15]

[1, 0, -1, 0, 11, 12]
[2, 0, -1, 9, 10, 13]
[3, 4, -1, 8, -1, 14]
[0, 5, 6, 7, -1, 15]

[1, 0, -1, 0, 0, 0]
[2, 0, -1, 9, 10, 11]
[3, 4, -1, 8, -1, 12]
[0, 5, 6, 7, -1, 13]

[1, 0, -1, 10, 11, 12]
[2, 0, -1, 9, 0, 13]
[3, 0, -1, 8, -1, 14]
[4, 5, 6, 7, -1, 15]

[1, 0, -1, 10, 11, 0]
[2, 0, -1, 9, 12, 13]
[3, 0, -1, 8, -1, 14]
[4, 5, 6, 7, -1, 15]

[1, 0, -1, 0, 11, 12]
[2, 0, -1, 9, 10, 13]
[3, 0, -1, 8, -1, 14]
[4, 5, 6, 7, -1, 15]

[1, 0, -1, 0, 0, 0]
[2, 0, -1, 9, 10, 11]
[3, 0, -1, 8, -1, 12]
[4, 5, 6, 7, -1, 13]
